mu,expected_return,risk_mad,objective_value,weight_SHY,weight_XLB,weight_XLE,weight_XLF,weight_XLI,weight_XLK,weight_XLP,weight_XLU,weight_XLV
0.1,1.003622053702152,0.004200821241583334,0.09616138412863189,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.1059869818882502,1.003622053702152,0.004200821241583334,0.10217005118679513,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.11233240329780274,1.003622053702152,0.004200821241583334,0.10853845605345586,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.11905772393787836,1.003622053702152,0.004200821241583334,0.11528813616605403,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.12618568830660204,1.003622053702152,0.004200821241583334,0.12244191840450824,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.13374040261108217,1.003622053702152,0.004200821241583334,0.1300239962899036,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.1417474162926805,1.003622053702152,0.004200821241583334,0.13806001180505056,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.15023380843318593,1.003622053702152,0.004200821241583334,0.14657714211362644,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.1592282793341092,1.003622053702152,0.004200821241583334,0.1556041914711753,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.16876124757881478,1.003622053702152,0.004200821241583334,0.1651716886388041,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.1788649529057435,1.003622053702152,0.004200821241583334,0.1753119901290177,0.99223328,0.0,0.0077667169,0.0,0.0,0.0,0.0,0.0,0.0
0.1895735652406376,1.0036884066451648,0.004213285931111112,0.18605950370730762,0.98930456,0.0,0.0077593964,0.0,0.0,0.0029360463,0.0,0.0,0.0
0.20092330025650468,1.0038062043116243,0.004236091165333334,0.19745196422291345,0.98590815,0.0,0.0059670667,0.0,0.0,0.0081247848,0.0,0.0,0.0
0.2129525418521362,1.0038062043116243,0.004236091165333334,0.2095269915697718,0.98590815,0.0,0.0059670667,0.0,0.0,0.0081247848,0.0,0.0,0.0
0.22570197196339203,1.0038062043116243,0.004236091165333334,0.22232494861688787,0.98590815,0.0,0.0059670667,0.0,0.0,0.0081247848,0.0,0.0,0.0
0.2392147081462638,1.0038062043116243,0.004236091165333334,0.23588911703448073,0.98590815,0.0,0.0059670667,0.0,0.0,0.0081247848,0.0,0.0,0.0
0.25353644939701114,1.0038175500196722,0.004238824535833334,0.250265512938561,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.26871563070252286,1.0038175500196722,0.004238824535833334,0.26550264152796416,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.2848035868435802,1.0038175500196722,0.004238824535833334,0.28165201424630426,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.3018547260049922,1.0038175500196722,0.004238824535833334,0.29876824698435733,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.31992671377973836,1.0038175500196722,0.004238824535833334,0.3169092254763885,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.3390806681894053,1.0038175500196722,0.004238824535833334,0.3361363010650889,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.35938136638046275,1.0038175500196722,0.004238824535833334,0.356514498186925,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.38089746369540706,1.0038175500196722,0.004238824535833334,0.3781127342795972,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.40370172585965547,1.0038175500196722,0.004238824535833334,0.40100405285531937,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.42787127506942646,1.0038175500196722,0.004238824535833334,0.42526587052815157,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.4534878508128582,1.0038175500196722,0.004238824535833334,0.45098023883081656,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.480638086306439,1.0038175500196722,0.004238824535833334,0.47823412170644003,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.509413801481638,1.0038175500196722,0.004238824535833334,0.5071196896136722,0.98580788,0.0,0.0053602197,0.00042791762,0.0,0.0084039876,0.0,0.0,0.0
0.5399123135125903,1.0038201572523244,0.004240175939361112,0.5377346875133135,0.98550584,0.0,0.0057547628,0.0,0.0,0.0087393982,0.0,0.0,0.0
0.5722367659350217,1.0038201572523244,0.004240175939361112,0.570182624427094,0.98550584,0.0,0.0057547628,0.0,0.0,0.0087393982,0.0,0.0,0.0
0.60649647746946,1.0039119226110342,0.004294105383277779,0.6045749393699076,0.98285986,0.0,0.0043584471,0.0,0.0,0.012781688,0.0,0.0,0.0
0.6428073117284321,1.0039119226110342,0.004294105383277779,0.6410278188024429,0.98285986,0.0,0.0043584471,0.0,0.0,0.012781688,0.0,0.0,0.0
0.6812920690579614,1.0039119226110342,0.004294105383277779,0.6796631255243497,0.98285986,0.0,0.0043584471,0.0,0.0,0.012781688,0.0,0.0,0.0
0.7220809018385463,1.0039737742056467,0.004338010190777777,0.7206122781098847,0.9798577,0.0,0.0046200597,0.0,0.0,0.01552224,0.0,0.0,0.0
0.7653117546501339,1.0039737742056467,0.004338010190777777,0.7640149205692631,0.9798577,0.0,0.0046200597,0.0,0.0,0.01552224,0.0,0.0,0.0
0.8111308307896871,1.0039737742056467,0.004338010190777777,0.8100160713717062,0.9798577,0.0,0.0046200597,0.0,0.0,0.01552224,0.0,0.0,0.0
0.859693086719079,1.0050824156210585,0.005277460666388889,0.8587849436259472,0.92007028,0.0,0.0025308269,0.0,0.028767782,0.048631114,0.0,0.0,0.0
0.9111627561154891,1.005302719492025,0.005475175191111111,0.9105192214316389,0.91039208,0.0,0.015131186,0.0,0.0,0.074476733,0.0,0.0,0.0
0.9657139052966048,1.005302719492025,0.005475175191111111,0.9653596400548297,0.91039208,0.0,0.015131186,0.0,0.0,0.074476733,0.0,0.0,0.0
1.0235310218990263,1.005302719492025,0.005475175191111111,1.0234833446084315,0.91039208,0.0,0.015131186,0.0,0.0,0.074476733,0.0,0.0,0.0
1.0848096388007427,1.0054301103217325,0.005611317559166666,1.0850889572583426,0.9037331,0.0,0.016138783,0.0,0.0,0.080128114,0.0,0.0,0.0
1.1497569953977356,1.0055372633690305,0.005728874803333333,1.1503946278883048,0.89621235,0.0,0.0063576868,0.025449246,0.0,0.071980717,0.0,0.0,0.0
1.2185927384710877,1.0069791282734175,0.007453611137277777,1.2196438423686546,0.82848365,0.0,0.011450052,0.022959626,0.0,0.13710667,0.0,0.0,0.0
1.291549665014884,1.0071487570077742,0.007661722690000001,1.2931209170435476,0.81919558,0.0,0.0085917212,0.032340261,0.0,0.13987244,0.0,0.0,0.0
1.3688745095370807,1.0071487570077742,0.007661722690000001,1.3709985380898972,0.81919558,0.0,0.0085917212,0.032340261,0.0,0.13987244,0.0,0.0,0.0
1.4508287784959395,1.007850519748429,0.008642755697777778,1.4535757827753335,0.77761727,0.0,0.0,0.052426646,0.0,0.15544723,0.0,0.014508851,0.0
1.537689634694013,1.0084919344420986,0.00959007556037222,1.541157518703757,0.73760448,0.0,0.0,0.076224384,0.0,0.17204268,0.0,0.01412846,0.0
1.6297508346206444,1.0088864883931468,0.010226202394444444,1.6340073941017776,0.71586256,0.0,0.0,0.092535495,0.0,0.18354414,0.0,0.0080577981,0.0
1.7273237219129889,1.0132419656562666,0.017627975855555558,1.7325689074602597,0.45229099,0.0,0.0,0.19584805,0.0,0.31341492,0.0,0.038446029,0.0
1.8307382802953678,1.0207792461761853,0.030879152388055553,1.8379004893177358,0.0,0.0,0.0,0.32793401,0.0,0.55037596,0.0,0.12169003,0.0
1.9403442495579148,1.0216944790448408,0.03259107362722222,1.9498479335925043,0.0,0.0,0.0,0.40164515,0.0,0.59835485,0.0,0.0,0.0
2.0565123083486516,1.0216944790448408,0.03259107362722222,2.0685361979003565,0.0,0.0,0.0,0.40164515,0.0,0.59835485,0.0,0.0,0.0
2.1796353277791214,1.0218871404400383,0.03299743877222222,2.19434387353407,0.0,0.0,0.0,0.38455044,0.0,0.61544956,0.0,0.0,0.0
2.3101297000831593,1.0218871404400383,0.03299743877222222,2.3276943944913606,0.0,0.0,0.0,0.38455044,0.0,0.61544956,0.0,0.0,0.0
2.448436746822227,1.022205148484841,0.03374657073888889,2.4690580776022664,0.0,0.0,0.0,0.35633381,0.0,0.64366619,0.0,0.0,0.0
2.595024211399736,1.022205148484841,0.03374657073888889,2.618900538596735,0.0,0.0,0.0,0.35633381,0.0,0.64366619,0.0,0.0,0.0
2.7503878409319458,1.0260880612881011,0.04387901585347222,2.7782611116387543,0.0,0.0,0.0,0.011806054,0.0,0.98819395,0.0,0.0,0.0
2.9150530628251756,1.026221114183623,0.04426181074444445,2.94722719129239,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3.089576761729402,1.026221114183623,0.04426181074444445,3.1263270960333323,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3.2745491628777286,1.026221114183623,0.04426181074444445,3.3161496796329883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3.4705958281810667,1.026221114183623,0.04426181074444445,3.5173369069325635,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3.678379771828632,1.026221114183623,0.04426181074444445,3.7305691770920353,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3.898603702549072,1.026221114183623,0.04426181074444445,3.956567624645862,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4.132012400115337,1.026221114183623,0.04426181074444445,4.196096558322463,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4.379395234130494,1.026221114183623,0.04426181074444445,4.4499660458754,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4.641588833612779,1.026221114183623,0.04426181074444445,4.719034653667925,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4.919479916408219,1.026221114183623,0.04426181074444445,5.004212350275954,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.214008287999684,1.026221114183623,0.04426181074444445,5.3064635839292364,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.52617001985409,1.026221114183623,0.04426181074444445,5.626810544198355,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.857020818056667,1.026221114183623,0.04426181074444445,5.966336618958344,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6.207679593624761,1.026221114183623,0.04426181074444445,6.326190058320098,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6.579332246575679,1.026221114183623,0.04426181074444445,6.7075878579206885,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6.97323567654597,1.026221114183623,0.04426181074444445,7.111819874705551,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7.390722033525779,1.026221114183623,0.04426181074444445,7.540253189121833,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7.83320322308388,1.026221114183623,0.04426181074444445,7.994336728475442,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8.302175681319744,1.026221114183623,0.04426181074444445,8.475606167087683,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8.79922543569107,1.026221114183623,0.04426181074444445,8.985689119823322,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9.326033468832199,1.026221114183623,0.04426181074444445,9.526310646554293,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9.88438140350333,1.026221114183623,0.04426181074444445,10.099299086174627,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10.476157527896651,1.026221114183623,0.04426181074444445,10.706592239896807,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11.103363181676379,1.026221114183623,0.04426181074444445,11.350243924740907,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11.768119524349979,1.026221114183623,0.04426181074444445,12.032430919380039,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12.472674708860454,1.026221114183623,0.04426181074444445,12.755460325832226,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
13.219411484660288,1.026221114183623,0.04426181074444445,13.52177737189542,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14.010855255980173,1.026221114183623,0.04426181074444445,14.333973680713001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14.84968262254465,1.026221114183623,0.04426181074444445,15.194796035436513,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15.738730431619029,1.026221114183623,0.04426181074444445,16.10715566862733,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.68100537200059,1.026221114183623,0.04426181074444445,17.074138107813003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17.6796941424003,1.026221114183623,0.04426181074444445,18.099013610495266,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
18.73817422860383,1.026221114183623,0.04426181074444445,19.18524822390023,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
19.86002532585912,1.026221114183623,0.04426181074444445,20.336515506873674,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
21.049041445120196,1.026221114183623,0.04426181074444445,21.556708953564062,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
22.309243744089834,1.026221114183623,0.04426181074444445,22.849955160909445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
23.644894126454073,1.026221114183623,0.04426181074444445,24.220627784459058,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
25.0605096553008,1.026221114183623,0.04426181074444445,25.673362329727787,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
26.560877829466868,1.026221114183623,0.04426181074444445,27.213071829106138,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
28.1510727744773,1.026221114183623,0.04426181074444445,28.844963457343905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
29.836472402833405,1.026221114183623,0.04426181074444445,30.574556141800173,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
31.622776601683793,1.026221114183623,0.04426181074444445,32.4076992270153,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
